timestamp;lat [deg];lon [deg];sog [kn];draught [m];heading [deg];cog [deg];rot [deg/min];zone [UTM];band [UTM];easting [UTM];northing [UTM];STATE
2023-09-08T05:37:00;-7.105838333;112.658;9.2;-1;511;175;-128;49;M;683111;9214223;P1
2023-09-08T05:42:00;-7.118568333;112.6588933;9.1;-1;511;176.9;-128;49;M;683204;9212815;P1
2023-09-08T05:42:29;-7.119801667;112.65896;9.1;-1;511;177.2;-128;49;M;683211;9212678;P1
2023-09-08T05:43:00;-7.121106667;112.6590133;9;-1;511;177.2;-128;49;M;683217;9212534;P1
2023-09-08T05:43:49;-7.123221667;112.65912;9;-1;511;177.7;-128;49;M;683228;9212300;P1
2023-09-08T05:45:59;-7.128468333;112.66012;8.9;-1;511;155.1;-128;49;M;683336;9211719;P1
2023-09-08T05:48:00;-7.133046667;112.6623067;9.1;-1;511;156.7;-128;49;M;683576;9211212;P1
2023-09-08T05:48:30;-7.134216667;112.6628;9.1;-1;511;157.5;-128;49;M;683630;9211082;P1
2023-09-08T05:50:49;-7.139733333;112.6650933;9.2;-1;511;157.2;-128;49;M;683881;9210471;P1
2023-09-08T05:51:28;-7.141318333;112.6657467;9.2;-1;511;157;-128;49;M;683952;9210296;P1
2023-09-08T05:53:28;-7.146081667;112.6677467;9.3;-1;511;158;-128;49;M;684171;9209768;P1
2023-09-08T05:53:39;-7.146523333;112.6679067;9.3;-1;511;158.1;-128;49;M;684189;9209719;P1
2023-09-08T05:54:38;-7.148891667;112.6688533;9.2;-1;511;158.1;-128;49;M;684292;9209457;P1
2023-09-08T05:54:58;-7.14968;112.6691733;8.9;-1;511;158.7;-128;49;M;684327;9209370;P1
2023-09-08T05:55:18;-7.150446667;112.6694533;8.7;-1;511;157.6;-128;49;M;684358;9209285;P1
2023-09-08T05:55:48;-7.151551667;112.66992;8.4;-1;511;157.7;-128;49;M;684409;9209162;P1
2023-09-08T05:55:58;-7.151915;112.6700667;8.4;-1;511;157.9;-128;49;M;684425;9209122;P1
2023-09-08T05:56:18;-7.15265;112.67036;8.3;-1;511;157.7;-128;49;M;684457;9209041;P1
2023-09-08T05:57:18;-7.154756667;112.6712267;8;-1;511;157.6;-128;49;M;684552;9208807;P1
2023-09-08T05:57:38;-7.155455;112.67152;8;-1;511;157.9;-128;49;M;684584;9208730;P1
2023-09-08T05:57:48;-7.155801667;112.6716667;8;-1;511;157.8;-128;49;M;684600;9208692;P1
2023-09-08T05:58:59;-7.15823;112.6726267;7.8;-1;511;158.5;-128;49;M;684705;9208423;P1
2023-09-08T06:02:08;-7.164465;112.6753333;7.6;-1;511;154.9;-128;49;M;685002;9207732;P1
2023-09-08T06:02:50;-7.165683333;112.6760267;7;-1;511;149.2;-128;49;M;685078;9207597;P1
2023-09-08T06:03:08;-7.166208333;112.6763333;6.7;-1;511;149.4;-128;49;M;685112;9207539;P1
2023-09-08T06:03:19;-7.166503333;112.6765067;6.6;-1;511;149.4;-128;49;M;685131;9207506;P1
2023-09-08T06:04:19;-7.167943333;112.6773733;5.3;-1;511;146.9;-128;49;M;685226;9207347;P1
2023-09-08T06:05:29;-7.169195;112.6782133;4.1;-1;511;146.4;-128;49;M;685318;9207208;P1
2023-09-08T06:06:09;-7.169805;112.6786267;3.7;-1;511;146.4;-128;49;M;685364;9207140;P1
2023-09-08T06:06:19;-7.169956667;112.6787333;3.5;-1;511;146.5;-128;49;M;685375;9207123;P1
2023-09-08T06:06:29;-7.170081667;112.6788133;3.5;-1;511;146.2;-128;49;M;685384;9207110;P1
2023-09-08T06:07:29;-7.170826667;112.67932;2.9;-1;511;145.8;-128;49;M;685440;9207027;P1
2023-09-08T06:08:39;-7.171561667;112.67984;2.5;-1;511;145.5;-128;49;M;685497;9206945;P1
2023-09-08T06:08:58;-7.171756667;112.6799733;2.7;-1;511;145.5;-128;49;M;685512;9206924;P1
2023-09-08T06:09:49;-7.172391667;112.6803467;3.5;-1;511;142.6;-128;49;M;685553;9206853;P1
2023-09-08T06:10:08;-7.172665;112.6805733;3.7;-1;511;141.1;-128;49;M;685577;9206823;P1
2023-09-08T06:10:39;-7.17304;112.6808933;3.4;-1;511;139.6;-128;49;M;685613;9206782;P1
2023-09-08T06:13:39;-7.174815;112.6822933;2;-1;511;147.6;-128;49;M;685767;9206585;P1
2023-09-08T06:13:58;-7.174955;112.6823867;1.9;-1;511;148;-128;49;M;685777;9206569;P1
2023-09-08T06:14:09;-7.175026667;112.68244;1.8;-1;511;149.7;-128;49;M;685783;9206561;P1
2023-09-08T06:14:58;-7.175383333;112.68264;1.6;-1;511;149.4;-128;49;M;685805;9206522;P1
2023-09-08T06:15:58;-7.175748333;112.6828267;1.3;-1;511;150.4;-128;49;M;685825;9206481;P1
2023-09-08T06:16:09;-7.175805;112.68288;1.3;-1;511;150;-128;49;M;685831;9206475;P1
2023-09-08T06:16:30;-7.175915;112.6829333;1.2;-1;511;150.1;-128;49;M;685837;9206463;P1
2023-09-08T06:16:39;-7.17597;112.68296;1.2;-1;511;151.2;-128;49;M;685840;9206457;P1
2023-09-08T06:16:58;-7.176066667;112.6830133;1.1;-1;511;150.2;-128;49;M;685846;9206446;P1
2023-09-08T06:17:19;-7.176165;112.68308;1.1;-1;511;149.3;-128;49;M;685853;9206435;P1
2023-09-08T06:17:30;-7.176206667;112.6831067;1;-1;511;149.5;-128;49;M;685856;9206430;P1
2023-09-08T06:17:58;-7.176318333;112.6831733;1;-1;511;144.2;-128;49;M;685863;9206418;P1
2023-09-08T06:18:19;-7.1764;112.68324;0.9;-1;511;141.1;-128;49;M;685870;9206409;P1
2023-09-08T06:18:30;-7.176436667;112.6832667;0.9;-1;511;139.6;-128;49;M;685873;9206405;P1
2023-09-08T06:18:39;-7.176473333;112.6833067;0.9;-1;511;139.3;-128;49;M;685878;9206401;P1
2023-09-08T06:18:48;-7.176503333;112.68332;0.8;-1;511;138.3;-128;49;M;685879;9206398;P1
2023-09-08T06:19:09;-7.176566667;112.6833867;0.8;-1;511;137.7;-128;49;M;685887;9206391;P1
2023-09-08T06:19:28;-7.176621667;112.68344;0.8;-1;511;136.1;-128;49;M;685892;9206384;P1
2023-09-08T06:19:48;-7.176673333;112.6834933;0.7;-1;511;132.7;-128;49;M;685898;9206379;P1
2023-09-08T06:20:09;-7.176721667;112.6835467;0.6;-1;511;131.7;-128;49;M;685904;9206373;P1
2023-09-08T06:20:19;-7.176741667;112.6835867;0.6;-1;511;130.3;-128;49;M;685909;9206371;P1
2023-09-08T06:20:28;-7.176758333;112.6836;0.6;-1;511;127.4;-128;49;M;685910;9206369;P1
