timestamp;lat [deg];lon [deg];sog [kn];draught [m];heading [deg];cog [deg];rot [deg/min];zone  [UTM];band  [UTM];easting [UTM];northing [UTM];STATE
2023-09-02T13:32:14;-6.93818;112.717405;8.3;-1;511;199.5;-128;49;M;689741;9232741;P1
2023-09-02T13:35:04;-6.944555;112.7154617;8.4;-1;511;193.5;-128;49;M;689524;9232037;P1
2023-09-02T13:37:04;-6.949048333;112.714195;8.4;-1;511;196.5;-128;49;M;689382;9231540;P1
2023-09-02T13:42:25;-6.961135;112.7096517;8.7;-1;511;201.4;-128;49;M;688875;9230205;P1
2023-09-02T13:42:45;-6.9619;112.7093567;8.8;-1;511;200.7;-128;49;M;688842;9230121;P1
2023-09-02T13:44:24;-6.96571;112.707995;8.8;-1;511;198.8;-128;49;M;688690;9229700;P1
2023-09-02T13:52:14;-6.981028333;112.6984783;8.1;-1;511;218.1;-128;49;M;687633;9228010;P1
2023-09-02T13:54:55;-6.985703333;112.6945317;8.2;-1;511;219.6;-128;49;M;687195;9227494;P1
2023-09-02T14:03:25;-7.002635;112.6853217;8.1;-1;511;211.1;-128;49;M;686170;9225625;P1
2023-09-02T14:05:25;-7.006436667;112.6829467;7.9;-1;511;212.7;-128;49;M;685906;9225206;P1
2023-09-02T14:05:44;-7.00703;112.6825733;7.9;-1;511;212.1;-128;49;M;685865;9225140;P1
2023-09-02T14:06:05;-7.007713333;112.6821683;7.9;-1;511;211.5;-128;49;M;685820;9225065;P1
2023-09-02T14:06:25;-7.00832;112.6817683;7.8;-1;511;213.7;-128;49;M;685775;9224998;P1
2023-09-02T14:06:56;-7.009253333;112.6811383;7.9;-1;511;214.5;-128;49;M;685705;9224895;P1
2023-09-02T14:07:14;-7.009801667;112.680755;7.9;-1;511;215.3;-128;49;M;685663;9224835;P1
2023-09-02T14:07:25;-7.01014;112.6805383;7.9;-1;511;212.6;-128;49;M;685639;9224797;P1
2023-09-02T14:08:05;-7.011416667;112.6798117;7.8;-1;511;208.5;-128;49;M;685558;9224656;P1
2023-09-02T14:08:25;-7.012065;112.679465;7.8;-1;511;208.3;-128;49;M;685519;9224585;P1
2023-09-02T14:11:56;-7.018901667;112.676205;7.7;-1;511;204.2;-128;49;M;685156;9223830;P1
2023-09-02T14:14:14;-7.023288333;112.6739533;7.7;-1;511;206.5;-128;49;M;684906;9223346;P1
2023-09-02T14:14:25;-7.023605;112.6737833;7.7;-1;511;207.1;-128;49;M;684887;9223311;P1
2023-09-02T14:14:45;-7.024265;112.67345;7.8;-1;511;207;-128;49;M;684850;9223238;P1
2023-09-02T14:15:15;-7.025221667;112.6729567;7.7;-1;511;208.3;-128;49;M;684795;9223132;P1
2023-09-02T14:16:06;-7.026836667;112.6720633;7.8;-1;511;208.6;-128;49;M;684696;9222954;P1
2023-09-02T14:16:34;-7.027725;112.6715867;7.8;-1;511;208.6;-128;49;M;684643;9222856;P1
2023-09-02T14:16:45;-7.028063333;112.6713883;7.8;-1;511;209;-128;49;M;684621;9222819;P1
2023-09-02T14:17:45;-7.029976667;112.6703833;7.7;-1;511;207.9;-128;49;M;684509;9222608;P1
2023-09-02T14:17:56;-7.030311667;112.67021;7.6;-1;511;207.6;-128;49;M;684489;9222571;P1
2023-09-02T14:19:05;-7.032545;112.6691683;7.5;-1;511;203.1;-128;49;M;684374;9222324;P1
2023-09-02T14:19:55;-7.034108333;112.6685;7.4;-1;511;202.9;-128;49;M;684299;9222151;P1
2023-09-02T14:31:24;-7.057703333;112.6639083;7.7;-1;511;187.6;-128;49;M;683782;9219544;P1
2023-09-02T14:34:54;-7.065048333;112.66258;7.1;-1;511;200.4;-128;49;M;683633;9218732;P1
2023-09-02T14:36:45;-7.068443333;112.6610617;7.6;-1;511;207.3;-128;49;M;683464;9218357;P1
2023-09-02T14:36:54;-7.06872;112.6609167;7.7;-1;511;206.8;-128;49;M;683448;9218327;P1
2023-09-02T14:37:16;-7.069433333;112.6605833;7.7;-1;511;203.5;-128;49;M;683410;9218248;P1
2023-09-02T14:37:25;-7.069765;112.6604533;7.7;-1;511;200.9;-128;49;M;683396;9218211;P1
2023-09-02T14:37:45;-7.070416667;112.6602367;7.6;-1;511;197.4;-128;49;M;683372;9218139;P1
2023-09-02T14:37:54;-7.070721667;112.66015;7.6;-1;511;195.9;-128;49;M;683362;9218106;P1
2023-09-02T14:38:16;-7.071475;112.6599733;7.5;-1;511;191.2;-128;49;M;683342;9218022;P1
2023-09-02T14:38:25;-7.071826667;112.6599167;7.5;-1;511;190.4;-128;49;M;683336;9217983;P1
2023-09-02T14:38:35;-7.072126667;112.65985;7.6;-1;511;189.8;-128;49;M;683328;9217950;P1
2023-09-02T14:38:45;-7.072478333;112.6597983;7.6;-1;511;189;-128;49;M;683323;9217911;P1
2023-09-02T14:38:54;-7.072798333;112.6597533;7.6;-1;511;189.7;-128;49;M;683317;9217876;P1
2023-09-02T14:39:05;-7.073183333;112.6596933;7.6;-1;511;190.1;-128;49;M;683311;9217833;P1
2023-09-02T14:39:35;-7.074225;112.6594867;7.7;-1;511;190.4;-128;49;M;683287;9217718;P1
2023-09-02T14:39:45;-7.074583333;112.6594217;7.8;-1;511;189.7;-128;49;M;683280;9217679;P1
2023-09-02T14:40:16;-7.075691667;112.65922;7.8;-1;511;189.2;-128;49;M;683257;9217556;P1
2023-09-02T14:40:25;-7.076051667;112.6591717;7.8;-1;511;188.6;-128;49;M;683252;9217516;P1
2023-09-02T14:40:35;-7.076378333;112.6591217;7.8;-1;511;188.8;-128;49;M;683246;9217480;P1
2023-09-02T14:40:46;-7.076768333;112.659065;7.8;-1;511;189.4;-128;49;M;683240;9217437;P1
2023-09-02T14:40:54;-7.07706;112.6590283;7.8;-1;511;188.8;-128;49;M;683236;9217405;P1
2023-09-02T14:41:16;-7.07784;112.6589067;7.8;-1;511;189.6;-128;49;M;683222;9217319;P1
2023-09-02T14:41:25;-7.07819;112.658845;7.8;-1;511;189.6;-128;49;M;683215;9217280;P1
2023-09-02T14:41:54;-7.0792;112.6586817;7.8;-1;511;189.2;-128;49;M;683197;9217168;P1
2023-09-02T14:42:05;-7.079598333;112.6586217;7.9;-1;511;189.3;-128;49;M;683190;9217124;P1
2023-09-02T14:42:16;-7.079996667;112.6585667;7.9;-1;511;188.4;-128;49;M;683183;9217080;P1
2023-09-02T14:42:35;-7.080683333;112.6584567;7.9;-1;511;188.3;-128;49;M;683171;9217005;P1
2023-09-02T14:42:46;-7.081088333;112.6584017;7.9;-1;511;187.4;-128;49;M;683165;9216960;P1
